id_oferta,id_empresa,id_ubicacion,id_fuente,id_fecha_scrape,id_fecha_publicacion,id_cluster,salario_min,salario_max,salario_promedio,num_tecnologias,titulo
0,28,4,2,20260717,-1,1,,,,1,communication network maintenance engineer - chinese speaker
1,42,5,2,20260717,-1,1,,,,1,auditor de sistemas
2,23,13,2,20260717,-1,0,,,,4,analista de base de datos
3,15,4,2,20260717,-1,0,,,,2,especialista de bi
4,43,4,2,20260717,-1,1,,,,0,coordinador de help desk -temporal
5,43,4,2,20260717,-1,1,,,,0,analista de soporte técnico-temporal
6,15,9,2,20260717,-1,1,,,,0,dirección de it
7,11,9,2,20260717,-1,0,,,,2,administrador de sistemas as400
8,36,4,2,20260717,-1,1,,,,0,product owner
9,2,7,2,20260717,-1,1,,,,0,"call center premium campaign - up to 1,050 usd"
10,36,9,2,20260717,-1,1,,,,1,it business partner
11,15,4,2,20260717,-1,1,,,,0,programador
12,15,7,2,20260717,-1,1,,,,2,head of infrastructure & cloud operations
13,15,4,2,20260717,-1,1,,,,2,desarrollador y arquitecto de automatizaciones
14,37,4,2,20260717,-1,0,,,,5,desarrollador full stack senior
15,36,4,2,20260717,-1,1,,,,0,analista programador rpg
16,25,4,2,20260717,-1,1,,,,0,coordinador de proyectos
17,37,4,2,20260717,-1,0,,,,4,ingeniero de integración
18,37,4,2,20260717,-1,1,,,,0,analista de telecomunicaciones
19,11,9,2,20260717,-1,1,,,,0,soporte técnico
20,11,9,2,20260717,-1,1,,,,0,asistente de control tecnológico
21,15,4,2,20260717,-1,1,,,,0,asesor técnico de servicos chapistería
22,41,4,2,20260717,-1,0,,,,9,analista de métodos informáticos i - control de calidad e información
23,15,9,2,20260717,-1,0,,,,3,analista de datos
24,11,9,2,20260717,-1,1,,,,0,oficial de soporte tecnológico
25,40,4,2,20260717,-1,1,,,,0,administrador de tms
26,16,4,2,20260717,-1,1,,,,0,it support tier1
27,37,4,2,20260717,-1,1,,,,1,product owner
28,4,4,2,20260717,-1,1,,,,4,analista de integraciones
29,11,9,2,20260717,-1,1,,,,0,analista de proyectos crm
30,15,4,2,20260717,-1,0,,,,5,administrador de base de datos
31,34,12,2,20260717,-1,1,,,,0,soporte técnico
32,8,4,2,20260717,-1,0,,,,2,analista de sistemas
33,1,9,2,20260717,-1,0,,,,9,senior devops engineer
34,1,9,2,20260717,-1,0,,,,8,database administrator
35,24,4,2,20260717,-1,1,,,,2,diseñador de producto
36,15,9,2,20260717,-1,1,,,,0,analista soporte técnico
37,15,9,2,20260717,-1,1,,,,0,analista mesa de servicio
38,12,4,2,20260717,-1,1,,,,1,soporte técnico
39,12,4,2,20260717,-1,1,,,,1,analista de seguridad de la información
40,15,4,2,20260717,-1,1,,,,0,it support specialist
41,3,4,2,20260717,-1,1,,,,1,project management specialist (pmo it)
42,15,9,2,20260717,-1,0,,,,4,analista senior de infraestructura y soporte ti
43,17,9,2,20260717,-1,1,,,,0,analista de soporte y helpdesk
44,15,7,2,20260717,-1,1,,,,0,líder de tecnología
45,30,4,2,20260717,-1,1,,,,0,administrador de it
46,9,4,2,20260717,-1,1,,,,0,auditor de sistemas
47,13,4,2,20260717,-1,1,,,,0,analista de soporte técnico
48,24,4,2,20260717,-1,0,,,,10,analista programador
49,15,4,2,20260717,-1,1,,,,2,analista de data jr.
50,15,4,2,20260717,-1,1,,,,0,operador de sistemas (ciudad de panamá)
51,18,2,2,20260717,-1,1,,,,0,tecnico bilingue de helpdesk
52,7,5,2,20260717,-1,1,,,,0,analista de prevención y control de fraudes
53,32,4,2,20260717,-1,1,,,,3,analista de ciberseguridad
54,31,1,2,20260717,-1,1,,,,0,lider tecnico
55,3,4,2,20260717,-1,1,,,,2,oficial de tecnología senior
56,10,4,2,20260717,-1,0,,,,4,especialista funcional oracle netsuite
57,15,4,2,20260717,-1,1,,,,4,programador(a) web junior – e-commerce
58,33,11,2,20260717,-1,0,,,,7,ingeniero de soluciones digitales
59,15,4,2,20260717,-1,1,,,,2,desarrollador jr.
60,15,4,2,20260717,-1,0,,,,4,analista de datos
61,45,9,2,20260717,-1,0,,,,9,"programador mobile con experiencia en flutter, c# y sql"
62,6,4,2,20260717,-1,1,,,,0,analista ii programador
63,24,4,2,20260717,-1,1,,,,2,desarrollador fullstack
64,36,4,2,20260717,-1,1,,,,0,tecnico de monitoreo de sistemas bancarios
65,11,9,2,20260717,-1,1,,,,0,analista de qa (canales digitales)
66,15,4,2,20260717,-1,1,,,,0,oficial de auditoría en seguridad de sistemas
67,41,4,2,20260717,-1,0,,,,9,analista de sistemas y métodos informáticos i - aplicaciones tecnológicas
68,7,4,2,20260717,-1,0,,,,6,data engineer
69,7,4,2,20260717,-1,1,,,,1,data scientist
70,15,7,2,20260717,-1,1,,,,4,jefe técnico senior
71,20,4,2,20260717,-1,0,,,,3,líder de administración de base de datos
